Date,AAPL,AMZN,GOOGL,MSFT,NVDA
2025-01-02,242.525146484375,220.22000122070312,188.5582733154297,414.568603515625,138.26470947265625
2025-01-03,242.03781127929688,224.19000244140625,190.90740966796875,419.29290771484375,144.4226837158203
2025-01-06,243.6688995361328,227.61000061035156,195.96401977539062,423.749755859375,149.38104248046875
2025-01-07,240.89407348632812,222.11000061035156,194.59039306640625,418.322265625,140.09408569335938
2025-01-08,241.3814239501953,222.1300048828125,193.05746459960938,420.4913024902344,140.06410217285156
2025-01-10,235.5631866455078,218.94000244140625,191.15625,414.9350280761719,135.86549377441406
2025-01-13,233.12648010253906,218.4600067138672,190.1309814453125,413.1919250488281,133.18637084960938
2025-01-14,232.01258850097656,217.75999450683594,188.78721618652344,411.68646240234375,131.71682739257812
2025-01-15,236.57763671875,223.35000610351562,194.65011596679688,422.22454833984375,136.1953887939453
2025-01-16,227.0198516845703,220.66000366210938,192.0222625732422,420.51104736328125,133.5262451171875
2025-01-17,228.7305145263672,225.94000244140625,195.09800720214844,424.91845703125,137.66490173339844
2025-01-21,221.43038940429688,230.7100067138672,197.1385955810547,424.3935546875,140.78387451171875
2025-01-22,222.6139373779297,235.00999450683594,197.45712280273438,441.9239196777344,147.0218505859375
2025-01-23,222.44483947753906,235.4199981689453,197.06890869140625,442.42901611328125,147.17178344726562
2025-01-24,221.5696258544922,234.85000610351562,199.28866577148438,439.804443359375,142.57327270507812
2025-01-27,228.6111602783203,235.4199981689453,190.92730712890625,430.3954772949219,118.3812026977539
2025-01-28,236.9655303955078,238.14999389648438,194.40126037597656,442.914306640625,128.94776916503906
2025-01-29,238.05953979492188,237.07000732421875,194.51077270507812,438.0909729003906,123.65948486328125
2025-01-30,236.29916381835938,234.63999938964844,199.9456329345703,411.0130310058594,124.60917663574219
2025-01-31,234.71778869628906,237.67999267578125,203.08114624023438,411.08233642578125,120.03067016601562
2025-02-03,226.77120971679688,237.4199981689453,200.303955078125,406.9820556640625,116.62179565429688
2025-02-04,231.5352020263672,242.05999755859375,205.43028259277344,408.4180603027344,118.61113739013672
2025-02-05,231.2069854736328,236.1699981689453,190.44952392578125,409.32928466796875,124.78911590576172
2025-02-06,231.9529266357422,238.8300018310547,190.71829223632812,411.83502197265625,128.63784790039062
2025-02-07,226.39328002929688,229.14999389648438,184.48709106445312,405.8232116699219,129.79745483398438
2025-02-10,226.662109375,233.13999938964844,185.61190795898438,408.2695617675781,133.5262451171875
2025-02-11,231.6105194091797,232.75999450683594,184.46717834472656,407.4970397949219,132.7565155029297
2025-02-12,235.84210205078125,228.92999267578125,182.76504516601562,405.1199951171875,131.0970458984375
2025-02-13,240.4818878173828,230.3699951171875,185.2834014892578,406.60565185546875,135.2456817626953
2025-02-14,243.53855895996094,228.67999267578125,184.3776092529297,404.5158996582031,138.80453491210938
2025-02-18,243.40911865234375,226.64999389648438,182.92431640625,405.7142639160156,139.35435485839844
2025-02-19,243.80738830566406,226.6300048828125,184.41741943359375,410.7950744628906,139.18438720703125
2025-02-20,244.7632293701172,222.8800048828125,183.71066284179688,412.9684753417969,140.06410217285156
2025-02-21,244.4844207763672,216.5800018310547,178.83323669433594,405.108642578125,134.38595581054688
2025-02-24,246.02769470214844,212.7100067138672,178.4251251220703,400.9306335449219,130.23733520507812
2025-02-25,245.96795654296875,212.8000030517578,174.6127471923828,394.8769836425781,126.5885238647461
2025-02-26,239.31695556640625,214.35000610351562,171.9351043701172,396.6930847167969,131.23699951171875
2025-02-27,236.27024841308594,208.74000549316406,167.72457885742188,389.5477600097656,120.11065673828125
2025-02-28,240.79052734375,212.27999877929688,169.49636840820312,393.973876953125,124.87908172607422
2025-03-03,236.9970703125,205.02000427246094,166.24142456054688,385.5384521484375,114.02263641357422
2025-03-04,234.9061737060547,203.8000030517578,170.13345336914062,385.65753173828125,115.9520034790039
2025-03-05,234.71701049804688,208.36000061035156,172.22378540039062,397.9732360839844,117.26158142089844
2025-03-06,234.30877685546875,200.6999969482422,171.556884765625,393.8746643066406,110.53378295898438
2025-03-07,238.0325469970703,199.25,173.05992126464844,390.32183837890625,112.65309143066406
2025-03-10,226.4928436279297,194.5399932861328,165.29684448242188,377.2717590332031,106.94495391845703
2025-03-11,219.88165283203125,196.58999633789062,163.47315979003906,377.5595397949219,108.72438049316406
2025-03-12,216.03842163085938,198.88999938964844,166.53256225585938,380.3581237792969,115.71273803710938
2025-03-13,208.77008056640625,193.88999938964844,162.1975860595703,375.892333984375,115.55277252197266
2025-03-14,212.5635528564453,197.9499969482422,164.91815185546875,385.60791015625,121.6413345336914
2025-03-17,213.07135009765625,195.74000549316406,163.72230529785156,385.74688720703125,119.50183868408203
2025-03-18,211.76702880859375,192.82000732421875,160.11480712890625,380.606201171875,115.40280151367188
2025-03-19,214.3059539794922,195.5399932861328,163.32366943359375,384.8735656738281,117.49230194091797
2025-03-20,213.17091369628906,194.9499969482422,162.23744201660156,383.9010009765625,118.50206756591797
2025-03-21,217.32281494140625,196.2100067138672,163.42333984375,388.2874450683594,117.6722640991211
2025-03-24,219.77215576171875,203.25999450683594,167.10060119628906,390.0935974121094,121.38140106201172
2025-03-25,222.77902221679688,205.7100067138672,169.9706268310547,392.1578063964844,120.66156768798828
2025-03-26,220.56866455078125,201.1300048828125,164.48963928222656,387.0072326660156,113.73320007324219
2025-03-27,222.8786163330078,201.36000061035156,161.6793975830078,387.612548828125,111.40374755859375
2025-03-28,216.9544219970703,192.72000122070312,153.79672241210938,375.9220886230469,109.64415740966797
2025-03-31,221.16607666015625,190.25999450683594,154.10565185546875,372.5379943847656,108.35446166992188
2025-04-01,222.22146606445312,192.1699981689453,156.52725219726562,379.2863464355469,110.12405395507812
2025-04-02,222.9184112548828,196.00999450683594,156.49732971191406,379.2366943359375,110.39398193359375
2025-04-03,202.30824279785156,178.41000366210938,150.1991729736328,370.2752990722656,101.7760238647461
2025-04-04,187.56253051757812,171.0,145.09689331054688,357.10614013671875,94.28778076171875
2025-04-07,180.6725616455078,175.25999450683594,146.24290466308594,355.14117431640625,97.61698913574219
2025-04-08,171.67176818847656,170.66000366210938,144.19998168945312,351.8662414550781,96.27731323242188
2025-04-09,197.98709106445312,191.10000610351562,158.16160583496094,387.52325439453125,114.30306243896484
2025-04-10,189.59365844726562,181.22000122070312,152.29193115234375,378.4527282714844,107.5446548461914
2025-04-11,197.29013061523438,184.8699951171875,156.59701538085938,385.498779296875,110.90386199951172
2025-04-14,201.6411590576172,182.1199951171875,158.5203399658203,384.8636169433594,110.68391418457031
2025-04-15,201.26280212402344,179.58999633789062,155.76988220214844,382.7994384765625,112.1735610961914
2025-04-16,193.42697143554688,174.3300018310547,152.80015563964844,368.78668212890625,104.46538543701172
2025-04-17,196.1251983642578,172.61000061035156,150.63766479492188,364.9858093261719,101.4660873413086
2025-04-21,192.32179260253906,167.32000732421875,147.1597442626953,356.3916015625,96.88717651367188
2025-04-22,198.8732452392578,173.17999267578125,150.94659423828125,364.0330810546875,98.86670684814453
2025-04-23,203.71214294433594,180.60000610351562,154.8131866455078,371.5456237792969,102.68579864501953
2025-04-24,207.46575927734375,186.5399932861328,158.72959899902344,384.3575134277344,106.40492248535156
2025-04-25,208.371826171875,188.99000549316406,161.40036010742188,388.8729248046875,110.98385620117188
2025-04-28,209.2281036376953,187.6999969482422,160.0550079345703,388.1882019042969,108.70438385009766
2025-04-29,210.29344177246094,187.38999938964844,159.60658264160156,391.0462951660156,108.99431610107422
2025-04-30,211.57786560058594,184.4199981689453,158.2512664794922,392.2570495605469,108.89433288574219
2025-05-01,212.39431762695312,190.1999969482422,160.7426300048828,422.16802978515625,111.58370208740234
2025-05-02,204.45889282226562,189.97999572753906,163.46319580078125,431.9729919433594,114.47303009033203
2025-05-05,198.02691650390625,186.35000610351562,163.642578125,432.85626220703125,113.7931900024414
2025-05-06,197.6485595703125,185.00999450683594,162.6659393310547,430.0179443359375,113.51325988769531
2025-05-07,195.39837646484375,188.7100067138672,150.85691833496094,430.0576477050781,117.03242492675781
2025-05-08,196.63299560546875,192.0800018310547,153.74688720703125,434.8410339355469,117.34236145019531
2025-05-09,197.66847229003906,193.05999755859375,152.22216796875,435.3967590332031,116.62252044677734
2025-05-12,210.15048217773438,208.63999938964844,157.91246032714844,445.8468017578125,122.97103118896484
2025-05-13,212.2840118408203,211.3699951171875,158.978759765625,445.72772216796875,129.89938354492188
2025-05-14,211.68582153320312,210.25,164.79856872558594,449.4988098144531,135.30810546875
2025-05-15,210.8084716796875,205.1699981689453,163.39344787597656,450.512939453125,134.79823303222656
2025-05-16,210.6190643310547,205.58999633789062,165.61572265625,451.6463317871094,135.36810302734375
2025-05-19,208.14659118652344,206.16000366210938,165.96450805664062,456.2197570800781,135.53805541992188
2025-05-20,206.232421875,204.07000732421875,163.41336059570312,455.5238342285156,134.3483428955078
2025-05-21,201.4768829345703,201.1199951171875,167.9775390625,449.9561767578125,131.76895141601562
2025-05-22,200.7490997314453,203.10000610351562,170.27955627441406,452.23291015625,132.7987060546875
2025-05-23,194.67758178710938,200.99000549316406,167.88784790039062,447.5799560546875,131.25906372070312
2025-05-27,199.60260009765625,206.02000427246094,172.3025360107422,458.0292663574219,135.4680633544922
2025-05-28,199.81195068359375,204.72000122070312,171.76441955566406,454.7184753417969,134.7782440185547
2025-05-29,199.3433837890625,205.6999969482422,171.26614379882812,456.0308837890625,139.15721130371094
2025-05-30,200.24066162109375,205.00999450683594,171.14657592773438,457.7011413574219,135.09817504882812
2025-06-02,201.08807373046875,206.64999389648438,168.44593811035156,459.3018493652344,137.34764099121094
2025-06-03,202.6533203125,205.7100067138672,165.6057586669922,460.2961120605469,141.1867218017578
2025-06-04,202.20468139648438,207.22999572753906,167.4693145751953,461.19091796875,141.88656616210938
2025-06-05,200.02133178710938,207.91000366210938,167.62876892089844,464.9788818359375,139.95703125
2025-06-06,203.30133056640625,213.57000732421875,173.07984924316406,467.6632995605469,141.6865997314453
2025-06-09,200.83883666992188,216.97999572753906,175.69395446777344,470.0196228027344,142.59640502929688
2025-06-10,202.05511474609375,217.61000061035156,178.19833374023438,468.2001647949219,143.92608642578125
2025-06-11,198.17694091796875,213.1999969482422,176.95114135742188,469.890380859375,142.80625915527344
2025-06-12,198.5956573486328,213.24000549316406,175.30482482910156,476.104248046875,144.9759063720703
2025-06-13,195.85398864746094,212.10000610351562,174.27716064453125,472.21685791015625,141.94639587402344
2025-06-16,197.8180389404297,216.10000610351562,176.3724365234375,476.3727111816406,144.66595458984375
2025-06-17,195.0464630126953,214.82000732421875,175.5542755126953,475.279052734375,144.09603881835938
2025-06-18,195.9835968017578,212.52000427246094,172.93020629882812,477.4663391113281,145.455810546875
2025-06-20,200.39019775390625,209.69000244140625,166.26522827148438,474.64276123046875,143.8260955810547
2025-06-23,200.888671875,208.47000122070312,164.81846618652344,483.19305419921875,144.1460418701172
2025-06-24,199.6923065185547,212.77000427246094,166.3949432373047,487.279296875,147.87539672851562
2025-06-25,200.94850158691406,211.99000549316406,170.29612731933594,489.4268493652344,154.28436279296875
2025-06-26,200.39019775390625,217.1199951171875,173.1497039794922,494.57696533203125,154.99423217773438
2025-06-27,200.46995544433594,223.3000030517578,178.12847900390625,493.0756530761719,157.7238006591797
2025-06-30,204.54754638671875,219.38999938964844,175.83363342285156,494.53717041015625,157.96376037597656
2025-07-01,207.18951416015625,220.4600067138672,175.44451904296875,489.2081298828125,153.2745361328125
2025-07-02,211.79550170898438,219.9199981689453,178.23822021484375,488.253662109375,157.22386169433594
2025-07-03,212.90213012695312,223.41000366210938,179.126220703125,495.95892333984375,159.3135223388672
2025-07-07,209.3130340576172,223.47000122070312,176.3923797607422,494.8454284667969,158.21371459960938
2025-07-08,209.3728485107422,219.36000061035156,173.9678497314453,493.75177001953125,159.97341918945312
2025-07-09,210.49942016601562,222.5399932861328,176.22276306152344,500.60198974609375,162.85293579101562
2025-07-10,211.7655792236328,222.25999450683594,177.22052001953125,498.58367919921875,164.07273864746094
2025-07-11,210.51937866210938,225.02000427246094,179.78475952148438,500.4130859375,164.89259338378906
2025-07-14,207.98707580566406,225.69000244140625,181.1516571044922,500.1147766113281,164.04273986816406
2025-07-15,208.4755859375,226.35000610351562,181.59066772460938,502.89862060546875,170.671630859375
2025-07-16,209.52239990234375,223.19000244140625,182.55850219726562,502.69976806640625,171.34152221679688
2025-07-17,209.38284301757812,223.8800048828125,183.1671142578125,508.7446594238281,172.97125244140625
2025-07-18,210.53929138183594,226.1300048828125,184.643798828125,507.1041564941406,172.38136291503906
2025-07-21,211.83535766601562,229.3000030517578,189.67247009277344,507.1141357421875,171.35153198242188
2025-07-22,213.74952697753906,227.47000122070312,190.90966796875,502.35174560546875,167.00225830078125
2025-07-23,213.5002899169922,228.2899932861328,189.8021697998047,502.94830322265625,170.75161743164062
2025-07-24,213.11148071289062,232.22999572753906,191.73777770996094,507.9294128417969,173.7111358642578
2025-07-25,213.2311248779297,231.44000244140625,192.74551391601562,510.7430419921875,173.47117614746094
2025-07-28,213.40060424804688,232.7899932861328,192.14686584472656,509.5400390625,176.7206268310547
2025-07-29,210.62904357910156,231.00999450683594,195.30975341796875,509.609619140625,175.4808349609375
2025-07-30,208.415771484375,230.19000244140625,196.08799743652344,510.2757873535156,179.24021911621094
2025-07-31,206.9402618408203,234.11000061035156,191.46839904785156,530.4187622070312,177.84043884277344
2025-08-01,201.76602172851562,214.75,188.7046356201172,521.0829467773438,173.69113159179688
2025-08-04,202.7330780029297,211.64999389648438,194.60133361816406,532.54638671875,179.9700927734375
2025-08-05,202.30438232421875,213.75,194.23216247558594,524.7019653320312,178.23037719726562
2025-08-06,212.60302734375,222.30999755859375,195.64898681640625,521.908203125,179.3901824951172
2025-08-07,219.3624725341797,223.1300048828125,196.07801818847656,517.8319091796875,180.73997497558594
2025-08-08,228.65420532226562,222.69000244140625,200.9669952392578,519.02490234375,182.66964721679688
2025-08-11,226.74781799316406,221.3000030517578,200.54794311523438,518.7564697265625,182.0297393798828
2025-08-12,229.21310424804688,221.47000122070312,202.88267517089844,526.183349609375,183.1295623779297
2025-08-13,232.88612365722656,224.55999755859375,201.5057830810547,517.5734252929688,181.55982971191406
2025-08-14,232.33717346191406,230.97999572753906,202.48358154296875,519.46240234375,181.98974609375
2025-08-15,231.1494140625,231.02999877929688,203.44140625,517.1657104492188,180.42001342773438
2025-08-18,230.45074462890625,231.49000549316406,203.0423126220703,514.1134643554688,181.979736328125
2025-08-19,230.1213836669922,228.00999450683594,201.11666870117188,506.8257751464844,175.61080932617188
2025-08-20,225.5800323486328,223.80999755859375,198.87171936035156,502.7991943359375,175.370849609375
2025-08-21,224.47213745117188,221.9499969482422,199.30075073242188,502.15185546875,174.95091247558594
2025-08-22,227.3267059326172,228.83999633789062,205.62649536132812,505.1295166015625,177.96043395996094
2025-08-25,226.7278594970703,227.94000244140625,208.02108764648438,502.17181396484375,179.78012084960938
2025-08-26,228.87376403808594,228.7100067138672,206.6741180419922,499.96099853515625,181.7397918701172
2025-08-27,230.05152893066406,229.1199951171875,207.01336669921875,504.64154052734375,181.56983947753906
2025-08-28,232.11758422851562,231.60000610351562,211.16400146484375,507.529541015625,180.1400604248047
2025-08-29,231.69837951660156,229.0,212.43116760253906,504.59173583984375,174.1510467529297
2025-09-02,229.28298950195312,225.33999633789062,210.8746795654297,503.0282287597656,170.75161743164062
2025-09-03,238.01634216308594,225.99000549316406,230.14125061035156,503.2572937011719,170.59165954589844
2025-09-04,239.3238525390625,235.67999267578125,231.7775421142578,505.866455078125,171.63148498535156
2025-09-05,239.2340087890625,232.3300018310547,234.4714813232422,492.9501647949219,166.9922637939453
2025-09-08,237.42745971679688,235.83999633789062,233.72247314453125,496.13690185546875,168.2820281982422
2025-09-09,233.9041748046875,238.24000549316406,239.30490112304688,496.34600830078125,170.7316131591797
2025-09-10,226.35855102539062,230.3300018310547,238.84552001953125,498.29791259765625,177.300537109375
2025-09-11,229.59239196777344,229.9499969482422,240.0438995361328,498.9352722167969,177.1505584716797
2025-09-12,233.62472534179688,228.14999389648438,240.4733123779297,507.7884521484375,177.80047607421875
2025-09-15,236.24969482421875,231.42999267578125,251.26864624023438,513.225830078125,177.73049926757812
2025-09-16,237.6969451904297,234.0500030517578,250.8192596435547,506.9320068359375,174.86080932617188
2025-09-17,238.5353546142578,231.6199951171875,249.19146728515625,507.9079284667969,170.27130126953125
2025-09-18,237.42745971679688,231.22999572753906,251.68807983398438,506.3444519042969,176.2206573486328
2025-09-19,245.032958984375,231.47999572753906,254.3744354248047,515.7852172851562,176.6505889892578
2025-09-22,255.5928192138672,227.6300048828125,252.18740844726562,512.3196411132812,183.58984375
2025-09-23,253.9459686279297,220.7100067138672,251.31858825683594,507.1212463378906,178.410400390625
2025-09-24,251.8300018310547,220.2100067138672,246.80471801757812,508.0373840332031,176.9505615234375
2025-09-25,256.3813171386719,218.14999389648438,245.45652770996094,504.9303283691406,177.67050170898438
2025-09-26,254.97401428222656,219.77999877929688,246.2055206298828,509.3419494628906,178.17044067382812
2025-09-29,253.9459686279297,222.1699981689453,243.71890258789062,512.4689331054688,181.83004760742188
2025-09-30,254.14559936523438,219.57000732421875,242.77020263671875,515.8051147460938,186.55950927734375
2025-10-01,254.9640350341797,220.6300048828125,244.5677490234375,517.5578002929688,187.21945190429688
2025-10-02,256.6408386230469,222.41000366210938,245.356689453125,513.6041870117188,188.8692626953125
2025-10-03,257.5291442871094,219.50999450683594,245.0171356201172,515.20751953125,187.5994110107422
2025-10-06,256.2016906738281,220.89999389648438,250.09024047851562,526.3811645507812,185.51962280273438
2025-10-07,255.99208068847656,221.77999877929688,245.42657470703125,521.8101196289062,185.01968383789062
2025-10-08,257.5690612792969,225.22000122070312,244.2881317138672,522.676513671875,189.0892333984375
2025-10-09,253.55670166015625,227.74000549316406,241.2023162841797,520.2366943359375,192.54885864257812
2025-10-10,244.80340576171875,216.3699951171875,236.24905395507812,508.84405517578125,183.139892578125
2025-10-13,247.18885803222656,220.07000732421875,243.8187713623047,511.9212646484375,188.29933166503906
2025-10-14,247.29864501953125,216.38999938964844,245.11700439453125,511.4432067871094,180.01022338867188
2025-10-15,248.8656463623047,215.57000732421875,250.68943786621094,511.3038330078125,179.8102569580078
2025-10-16,246.979248046875,214.47000122070312,251.1188507080078,509.4913330078125,181.7900390625
2025-10-17,251.81002807617188,213.0399932861328,252.95635986328125,511.4532165527344,183.19989013671875
2025-10-20,261.7411193847656,216.47999572753906,256.2019348144531,514.6498413085938,182.6199493408203
2025-10-21,262.2701110839844,222.02999877929688,250.12020874023438,515.5162963867188,181.14010620117188
2025-10-22,257.9583435058594,217.9499969482422,251.34854125976562,518.3843383789062,180.2602081298828
2025-10-23,259.0861511230469,221.08999633789062,252.7366485595703,518.404296875,182.13999938964844
2025-10-24,262.32000732421875,224.2100067138672,259.5674133300781,521.441650390625,186.23953247070312
2025-10-27,268.2986145019531,226.97000122070312,268.9046630859375,529.3189697265625,191.46897888183594
2025-10-28,268.4882507324219,229.25,267.1071472167969,539.8251953125,201.0079345703125
2025-10-29,269.1869201660156,230.3000030517578,274.197509765625,539.3073120117188,207.01727294921875
2025-10-30,270.8836669921875,222.86000061035156,281.09814453125,523.582763671875,202.8677215576172
2025-10-31,269.85565185546875,244.22000122070312,280.80853271484375,515.6656494140625,202.4677734375
2025-11-03,268.53814697265625,254.0,283.3350830078125,514.888916015625,206.85728454589844
2025-11-04,269.5262756347656,249.32000732421875,277.1634826660156,512.2001342773438,198.66818237304688
2025-11-05,269.6260986328125,250.1999969482422,283.9242858886719,505.0597839355469,195.18858337402344
2025-11-06,269.25677490234375,243.0399932861328,284.36370849609375,495.04144287109375,188.05935668945312
2025-11-07,267.9592590332031,244.41000366210938,278.4516906738281,494.7626037597656,188.1293487548828
2025-11-10,269.1781311035156,248.39999389648438,289.7064208984375,503.90460205078125,199.0281524658203
2025-11-11,274.99267578125,249.10000610351562,290.9147644042969,506.573486328125,193.1387939453125
2025-11-12,273.21435546875,244.1999969482422,286.3210144042969,509.0233154296875,193.7787322998047
2025-11-13,272.6948547363281,237.5800018310547,278.19207763671875,501.205810546875,186.8394775390625
2025-11-14,272.15533447265625,234.69000244140625,276.0350036621094,508.0672912597656,190.14910888671875
2025-11-17,267.2099609375,232.8699951171875,284.63330078125,505.388427734375,186.5795135498047
2025-11-18,267.19000244140625,222.5500030517578,283.8943176269531,491.74517822265625,181.340087890625
2025-11-19,268.3089294433594,222.69000244140625,292.4127502441406,485.102783203125,186.49952697753906
2025-11-20,266.0010986328125,217.13999938964844,289.05731201171875,477.3404846191406,180.6201629638672
2025-11-21,271.2361755371094,220.69000244140625,299.2534484863281,471.04486083984375,178.86036682128906
2025-11-24,275.6620788574219,226.27999877929688,318.14776611328125,472.92059326171875,182.52996826171875
2025-11-25,276.7110900878906,229.6699981689453,323.0011901855469,475.90374755859375,177.80047607421875
2025-11-26,277.29052734375,229.16000366210938,319.5159606933594,484.3943786621094,180.24020385742188
2025-11-28,278.5893249511719,233.22000122070312,319.74560546875,490.88958740234375,176.98056030273438
2025-12-01,282.8353576660156,233.8800048828125,314.4627990722656,485.6315612792969,179.90025329589844
2025-12-02,285.9224548339844,234.4199981689453,315.38153076171875,488.8841552734375,181.44007873535156
2025-12-03,283.8843688964844,232.3800048828125,319.1963806152344,476.64208984375,179.57028198242188
2025-12-04,280.4375915527344,229.11000061035156,317.1890869140625,479.7449951171875,183.37008666992188
2025-12-05,278.5193786621094,229.52999877929688,320.8341064453125,482.0597229003906,182.40013122558594
2025-12-08,277.6302185058594,226.88999938964844,313.49932861328125,489.9018249511719,185.5399627685547
2025-12-09,276.9208679199219,227.9199981689453,316.85693359375,490.8995361328125,184.95999145507812
2025-12-10,278.5193786621094,231.77999877929688,319.9847412109375,477.4701843261719,183.77005004882812
2025-12-11,277.77008056640625,230.27999877929688,312.210205078125,482.3690185546875,180.92019653320312
2025-12-12,278.0198669433594,226.19000244140625,309.07244873046875,477.4402770996094,175.01052856445312
2025-12-15,273.8537292480469,222.5399932861328,308.003173828125,473.73870849609375,176.28045654296875
2025-12-16,274.353271484375,222.55999755859375,306.3543395996094,475.3051452636719,177.71038818359375
2025-12-17,271.58587646484375,221.27000427246094,296.5112609863281,475.0357360839844,170.93075561523438
2025-12-18,271.935546875,226.75999450683594,302.2472229003906,482.87786865234375,174.1305694580078
2025-12-19,273.4141845703125,227.35000610351562,306.9439392089844,484.8134460449219,180.98020935058594
2025-12-22,270.7166748046875,228.42999267578125,309.56207275390625,483.81573486328125,183.6800537109375
2025-12-23,272.1053771972656,232.13999938964844,314.1288757324219,485.7413330078125,189.19976806640625
2025-12-24,273.55401611328125,232.3800048828125,313.8690490722656,486.90863037109375,188.59979248046875
2025-12-26,273.1444091796875,232.52000427246094,313.2894592285156,486.599365234375,190.51968383789062
2025-12-29,273.50408935546875,232.07000732421875,313.33941650390625,485.9907531738281,188.20980834960938
2025-12-30,272.82470703125,232.52999877929688,313.6292419433594,486.3699035644531,187.52984619140625
2025-12-31,271.6058349609375,230.82000732421875,312.7798156738281,482.5186767578125,186.4899139404297
2026-01-02,270.75665283203125,226.5,314.9283142089844,471.8630065917969,188.83978271484375
2026-01-05,267.0101623535156,233.05999755859375,316.3173522949219,471.773193359375,188.1098175048828
2026-01-06,262.1147155761719,240.92999267578125,314.1188659667969,477.4203186035156,187.22987365722656
2026-01-07,260.08660888671875,241.55999755859375,321.7535095214844,482.3690185546875,189.09976196289062
2026-01-08,258.7978515625,246.2899932861328,325.2110595703125,477.0212097167969,185.0299835205078
2026-01-09,259.1275329589844,247.3800048828125,328.3388671875,478.1885681152344,184.84999084472656
2026-01-12,260.0067138671875,246.47000122070312,331.62652587890625,476.09332275390625,184.92999267578125
2026-01-13,260.8059387207031,242.60000610351562,335.7336730957031,469.5981750488281,185.79994201660156
2026-01-14,259.71697998046875,236.64999389648438,335.603759765625,458.3338928222656,183.1300811767578
2026-01-15,257.9685974121094,238.17999267578125,332.5458984375,455.6200866699219,187.03988647460938
2026-01-16,255.29112243652344,239.1199951171875,329.7678527832031,458.8127746582031,186.21990966796875
2026-01-20,246.46937561035156,231.0,321.77349853515625,453.48492431640625,178.06036376953125
2026-01-21,247.41848754882812,231.30999755859375,328.1490173339844,443.0986328125,183.31008911132812
2026-01-22,248.1178436279297,234.33999633789062,330.3074951171875,450.1126403808594,184.82998657226562
2026-01-23,247.80812072753906,239.16000366210938,327.6993103027344,464.888916015625,187.6598358154297
2026-01-26,255.17123413085938,238.4199981689453,333.02557373046875,469.20904541015625,186.4599151611328
2026-01-27,258.0285339355469,244.67999267578125,334.31463623046875,479.485595703125,188.50979614257812
2026-01-28,256.2002868652344,243.00999450683594,335.7736511230469,480.533203125,191.5096435546875
2026-01-29,258.0385437011719,241.72999572753906,338.0120544433594,432.5128173828125,192.49957275390625
2026-01-30,259.2374267578125,239.3000030517578,337.7622375488281,429.31011962890625,191.11965942382812
2026-02-02,269.7575988769531,242.9600067138672,343.4482421875,422.4058837890625,185.59996032714844
2026-02-03,269.22808837890625,238.6199951171875,339.47100830078125,410.2735595703125,180.33023071289062
2026-02-04,276.23150634765625,232.99000549316406,332.80572509765625,413.2467956542969,174.18057250976562
2026-02-05,275.6520690917969,222.69000244140625,331.0169677734375,392.7735290527344,171.87069702148438
2026-02-06,277.8599853515625,210.32000732421875,322.63287353515625,400.22650146484375,185.39996337890625
2026-02-09,274.6199951171875,208.72000122070312,324.09185791015625,412.65814208984375,190.0297088623047
2026-02-10,273.67999267578125,206.9600067138672,318.3558654785156,412.328857421875,188.52978515625
2026-02-11,275.5,204.0800018310547,310.7412414550781,403.4491271972656,190.0397186279297
2026-02-12,261.7300109863281,199.60000610351562,308.7826232910156,400.9248962402344,186.9298858642578
2026-02-13,255.77999877929688,198.7899932861328,305.50494384765625,400.4060974121094,182.80010986328125
2026-02-17,263.8800048828125,201.14999389648438,301.8075256347656,395.95623779296875,184.95999145507812
2026-02-18,264.3500061035156,204.7899932861328,303.1166076660156,398.69000244140625,187.96981811523438
2026-02-19,260.5799865722656,204.86000061035156,302.636962890625,398.4599914550781,187.88983154296875
2026-02-20,264.5799865722656,210.11000061035156,314.7584228515625,397.2300109863281,189.8097381591797
2026-02-23,266.17999267578125,205.27000427246094,311.2708740234375,384.4700012207031,191.53964233398438
2026-02-24,272.1400146484375,208.55999755859375,310.6813049316406,389.0,192.83956909179688
2026-02-25,274.2300109863281,210.63999938964844,312.67987060546875,400.6000061035156,195.54940795898438
2026-02-26,272.95001220703125,207.9199981689453,307.1637878417969,401.7200012207031,184.87998962402344
2026-02-27,264.17999267578125,210.0,311.54071044921875,392.739990234375,177.180419921875
2026-03-02,264.7200012207031,208.38999938964844,306.3043518066406,398.54998779296875,182.47012329101562
2026-03-03,263.75,208.72999572753906,303.3664245605469,403.92999267578125,180.04025268554688
2026-03-04,262.5199890136719,216.82000732421875,302.9167785644531,405.20001220703125,183.03009033203125
2026-03-05,260.2900085449219,218.94000244140625,300.6683349609375,410.67999267578125,183.330078125
2026-03-06,257.4599914550781,213.2100067138672,298.30999755859375,408.9599914550781,177.8103790283203
2026-03-09,259.8800048828125,213.49000549316406,306.3599853515625,409.4100036621094,182.64010620117188
2026-03-10,260.8299865722656,214.3300018310547,307.0400085449219,405.760009765625,184.760009765625
2026-03-11,260.80999755859375,212.64999389648438,308.70001220703125,404.8800048828125,186.02999877929688
2026-03-12,255.75999450683594,209.52999877929688,303.54998779296875,401.8599853515625,183.13999938964844
2026-03-13,250.1199951171875,207.6699981689453,302.2799987792969,395.54998779296875,180.25
2026-03-16,252.82000732421875,211.74000549316406,305.55999755859375,399.95001220703125,183.22000122070312
2026-03-17,254.22999572753906,215.1999969482422,310.9200134277344,399.4100036621094,181.92999267578125
